date,product_id,product_name,category,customer_id,quantity,price,revenue
2023-01-17,P003,Tablet,Electronics,C179,3,362.62,1087.86
2023-06-01,P006,Mouse,Accessories,C198,1,29.98,29.98
2023-12-10,P005,Keyboard,Accessories,C063,1,77.79,77.79
2023-05-30,P003,Tablet,Electronics,C049,2,361.04,722.08
2023-12-03,P007,Monitor,Display,C148,4,297.53,1190.12
2023-12-08,P006,Mouse,Accessories,C104,4,30.2,120.8
2023-11-23,P001,Laptop,Electronics,C179,1,961.98,961.98
2023-07-30,P003,Tablet,Electronics,C030,5,409.99,2049.94
2023-01-19,P008,Speaker,Audio,C115,2,143.81,287.62
2023-07-13,P007,Monitor,Display,C166,4,298.86,1195.42
2023-11-15,P003,Tablet,Electronics,C157,4,374.54,1498.18
2023-12-25,P007,Monitor,Display,C110,3,292.39,877.17
2023-03-28,P002,Phone,Electronics,C135,4,747.56,2990.24
2023-01-08,P005,Keyboard,Accessories,C067,1,80.82,80.82
2023-09-12,P008,Speaker,Audio,C067,5,152.84,764.21
2023-04-07,P003,Tablet,Electronics,C162,4,379.05,1516.18
2023-04-06,P003,Tablet,Electronics,C165,3,437.0,1311.0
2023-08-11,P006,Mouse,Accessories,C007,2,27.07,54.14
2023-05-31,P001,Laptop,Electronics,C125,5,905.3,4526.49
2023-02-05,P003,Tablet,Electronics,C002,5,393.7,1968.52
2023-10-30,P001,Laptop,Electronics,C130,5,968.35,4841.77
2023-04-29,P003,Tablet,Electronics,C037,4,426.44,1705.77
2023-09-13,P006,Mouse,Accessories,C172,1,29.61,29.61
2023-12-08,P003,Tablet,Electronics,C158,4,371.2,1484.8
2023-02-28,P008,Speaker,Audio,C014,1,149.53,149.53
2023-02-09,P001,Laptop,Electronics,C103,2,1026.69,2053.37
2023-09-03,P001,Laptop,Electronics,C154,3,984.33,2952.99
2023-01-29,P002,Phone,Electronics,C037,5,726.76,3633.8
2023-11-22,P003,Tablet,Electronics,C042,2,402.36,804.73
2023-02-10,P004,Headphones,Audio,C153,2,131.4,262.8
2023-03-17,P006,Mouse,Accessories,C027,5,27.06,135.28
2023-10-14,P001,Laptop,Electronics,C012,3,1019.47,3058.42
2023-11-05,P005,Keyboard,Accessories,C154,2,86.62,173.24
2023-07-09,P005,Keyboard,Accessories,C130,2,78.74,157.49
2023-11-06,P004,Headphones,Audio,C181,3,121.78,365.35
2023-10-09,P004,Headphones,Audio,C040,5,127.11,635.56
2023-06-13,P003,Tablet,Electronics,C054,1,417.71,417.71
2023-02-24,P002,Phone,Electronics,C036,5,697.72,3488.58
2023-05-28,P007,Monitor,Display,C081,3,305.69,917.08
2023-12-31,P006,Mouse,Accessories,C154,3,29.0,86.99
2023-03-14,P002,Phone,Electronics,C129,1,679.21,679.21
2023-03-02,P001,Laptop,Electronics,C025,3,1019.65,3058.94
2023-10-18,P007,Monitor,Display,C108,3,274.66,823.97
2023-04-12,P004,Headphones,Audio,C101,2,119.67,239.34
2023-11-01,P004,Headphones,Audio,C057,5,137.53,687.65
2023-10-30,P007,Monitor,Display,C083,4,302.5,1210.02
2023-05-29,P008,Speaker,Audio,C118,1,154.75,154.75
2023-07-17,P008,Speaker,Audio,C012,1,162.09,162.09
2023-02-28,P007,Monitor,Display,C026,2,273.09,546.17
2023-10-15,P007,Monitor,Display,C145,2,305.29,610.57
2023-10-09,P007,Monitor,Display,C135,5,298.38,1491.91
2023-12-01,P006,Mouse,Accessories,C115,5,31.38,156.88
2023-11-24,P008,Speaker,Audio,C082,2,147.64,295.29
2023-04-13,P007,Monitor,Display,C152,1,309.0,309.0
2023-04-18,P003,Tablet,Electronics,C131,4,398.47,1593.9
2023-06-20,P005,Keyboard,Accessories,C108,2,83.59,167.17
2023-01-15,P007,Monitor,Display,C153,1,302.29,302.29
2023-07-29,P005,Keyboard,Accessories,C170,1,86.16,86.16
2023-11-07,P004,Headphones,Audio,C158,3,139.61,418.84
2023-09-04,P003,Tablet,Electronics,C160,5,402.3,2011.52
2023-08-15,P008,Speaker,Audio,C029,3,164.93,494.78
2023-11-14,P006,Mouse,Accessories,C016,5,29.87,149.34
2023-08-24,P008,Speaker,Audio,C153,1,158.04,158.04
2023-12-25,P007,Monitor,Display,C177,4,314.24,1256.98
2023-05-22,P003,Tablet,Electronics,C190,2,383.7,767.39
2023-06-02,P005,Keyboard,Accessories,C073,1,86.55,86.55
2023-11-01,P007,Monitor,Display,C140,1,310.77,310.77
2023-10-20,P003,Tablet,Electronics,C124,5,380.71,1903.55
2023-10-22,P006,Mouse,Accessories,C153,3,32.41,97.23
2023-02-21,P007,Monitor,Display,C148,4,283.89,1135.56
2023-03-04,P005,Keyboard,Accessories,C110,5,85.28,426.4
2023-04-17,P002,Phone,Electronics,C169,2,683.76,1367.53
2023-09-16,P001,Laptop,Electronics,C047,5,911.56,4557.8
2023-06-26,P007,Monitor,Display,C122,1,325.65,325.65
2023-03-02,P001,Laptop,Electronics,C178,3,979.24,2937.72
2023-03-03,P002,Phone,Electronics,C160,1,651.54,651.54
2023-09-26,P003,Tablet,Electronics,C073,5,402.95,2014.74
2023-12-23,P004,Headphones,Audio,C184,2,128.88,257.77
2023-05-03,P003,Tablet,Electronics,C195,4,398.12,1592.5
2023-08-14,P001,Laptop,Electronics,C040,4,907.08,3628.3
2023-09-18,P001,Laptop,Electronics,C124,3,917.39,2752.16
2023-02-07,P007,Monitor,Display,C090,3,313.39,940.18
2023-02-06,P002,Phone,Electronics,C028,4,645.32,2581.27
2023-03-22,P005,Keyboard,Accessories,C062,2,79.91,159.82
2023-04-25,P005,Keyboard,Accessories,C040,2,81.13,162.26
2023-02-09,P002,Phone,Electronics,C033,3,751.02,2253.05
2023-08-04,P006,Mouse,Accessories,C092,3,32.2,96.59
2023-02-28,P001,Laptop,Electronics,C013,3,932.07,2796.21
2023-02-14,P003,Tablet,Electronics,C100,1,434.4,434.4
2023-06-04,P007,Monitor,Display,C045,4,279.51,1118.03
2023-09-06,P002,Phone,Electronics,C170,3,753.06,2259.18
2023-06-09,P002,Phone,Electronics,C039,3,662.0,1985.99
2023-03-23,P007,Monitor,Display,C077,4,303.36,1213.44
2023-01-12,P005,Keyboard,Accessories,C046,2,76.58,153.17
2023-04-23,P003,Tablet,Electronics,C098,1,410.53,410.53
2023-12-10,P004,Headphones,Audio,C070,5,137.27,686.33
2023-03-15,P003,Tablet,Electronics,C063,1,437.03,437.03
2023-03-01,P004,Headphones,Audio,C196,5,119.66,598.28
2023-12-18,P004,Headphones,Audio,C192,4,118.75,475.02
2023-01-12,P001,Laptop,Electronics,C193,1,1016.42,1016.42
2023-04-30,P006,Mouse,Accessories,C014,3,32.1,96.31
2023-06-24,P008,Speaker,Audio,C180,5,148.37,741.84
2023-01-07,P005,Keyboard,Accessories,C134,5,72.34,361.72
2023-03-20,P007,Monitor,Display,C026,3,285.14,855.42
2023-08-14,P002,Phone,Electronics,C099,5,762.19,3810.96
2023-02-08,P005,Keyboard,Accessories,C116,5,83.09,415.44
2023-05-10,P008,Speaker,Audio,C027,4,154.63,618.5
2023-12-03,P003,Tablet,Electronics,C021,4,362.5,1449.98
2023-12-23,P007,Monitor,Display,C147,3,327.86,983.58
2023-09-14,P001,Laptop,Electronics,C015,2,1078.81,2157.62
2023-06-12,P002,Phone,Electronics,C012,1,721.22,721.22
2023-09-28,P002,Phone,Electronics,C072,4,696.24,2784.96
2023-05-25,P004,Headphones,Audio,C079,5,137.18,685.9
2023-06-23,P003,Tablet,Electronics,C131,2,420.87,841.74
2023-06-30,P005,Keyboard,Accessories,C148,4,87.47,349.88
2023-01-15,P006,Mouse,Accessories,C199,1,27.0,27.0
2023-08-24,P001,Laptop,Electronics,C166,4,986.05,3944.21
2023-11-15,P008,Speaker,Audio,C088,5,143.06,715.3
2023-03-05,P008,Speaker,Audio,C021,5,139.48,697.39
2023-11-16,P002,Phone,Electronics,C095,2,697.18,1394.36
2023-02-01,P006,Mouse,Accessories,C033,3,31.16,93.48
2023-04-12,P004,Headphones,Audio,C179,1,118.02,118.02
2023-02-10,P008,Speaker,Audio,C046,1,138.07,138.07
2023-03-21,P008,Speaker,Audio,C168,4,156.06,624.25
2023-08-30,P008,Speaker,Audio,C033,4,137.16,548.65
2023-03-18,P001,Laptop,Electronics,C103,4,971.55,3886.2
2023-06-15,P002,Phone,Electronics,C143,2,726.51,1453.03
2023-04-16,P002,Phone,Electronics,C061,4,644.63,2578.52
2023-05-03,P003,Tablet,Electronics,C103,1,434.89,434.89
2023-02-10,P007,Monitor,Display,C072,2,326.1,652.2
2023-12-14,P002,Phone,Electronics,C127,4,677.51,2710.05
2023-03-25,P007,Monitor,Display,C022,4,305.84,1223.35
2023-01-03,P002,Phone,Electronics,C014,1,652.95,652.95
2023-01-12,P003,Tablet,Electronics,C045,4,372.75,1491.02
2023-05-02,P003,Tablet,Electronics,C100,3,438.06,1314.17
2023-08-09,P005,Keyboard,Accessories,C051,5,82.53,412.65
2023-03-23,P004,Headphones,Audio,C037,2,133.97,267.95
2023-11-08,P008,Speaker,Audio,C156,1,149.79,149.79
2023-08-31,P002,Phone,Electronics,C182,3,660.87,1982.61
2023-07-26,P007,Monitor,Display,C049,1,320.42,320.42
2023-08-01,P006,Mouse,Accessories,C148,2,31.45,62.89
2023-01-04,P005,Keyboard,Accessories,C020,4,77.93,311.71
2023-06-01,P004,Headphones,Audio,C096,2,139.53,279.06
2023-09-07,P001,Laptop,Electronics,C066,5,979.09,4895.47
2023-09-19,P007,Monitor,Display,C186,2,329.52,659.03
2023-05-05,P006,Mouse,Accessories,C018,4,29.29,117.17
2023-01-21,P008,Speaker,Audio,C008,1,138.94,138.94
2023-08-28,P004,Headphones,Audio,C078,2,123.17,246.33
2023-10-20,P002,Phone,Electronics,C041,5,639.67,3198.35
2023-11-12,P006,Mouse,Accessories,C084,5,29.66,148.31
2023-08-19,P002,Phone,Electronics,C028,1,684.74,684.74
2023-06-12,P002,Phone,Electronics,C193,5,631.26,3156.28
2023-06-13,P008,Speaker,Audio,C031,5,142.1,710.51
2023-01-10,P003,Tablet,Electronics,C080,3,395.35,1186.06
2023-04-03,P002,Phone,Electronics,C105,2,723.7,1447.41
2023-05-13,P001,Laptop,Electronics,C001,4,1017.57,4070.27
2023-03-05,P001,Laptop,Electronics,C107,4,975.86,3903.45
2023-06-24,P005,Keyboard,Accessories,C049,5,80.53,402.63
2023-04-30,P001,Laptop,Electronics,C111,4,989.26,3957.06
2023-04-18,P007,Monitor,Display,C114,3,276.71,830.12
2023-05-10,P006,Mouse,Accessories,C020,1,30.18,30.18
2023-10-12,P002,Phone,Electronics,C198,1,647.09,647.09
2023-09-02,P005,Keyboard,Accessories,C179,3,77.05,231.15
2023-01-12,P006,Mouse,Accessories,C043,2,29.37,58.75
2023-08-05,P006,Mouse,Accessories,C039,2,32.83,65.66
2023-07-03,P007,Monitor,Display,C172,3,299.32,897.96
2023-12-06,P006,Mouse,Accessories,C178,5,27.85,139.26
2023-01-08,P002,Phone,Electronics,C008,2,656.36,1312.72
2023-12-18,P005,Keyboard,Accessories,C175,5,87.4,437.01
2023-07-12,P002,Phone,Electronics,C158,2,682.39,1364.78
2023-05-25,P002,Phone,Electronics,C113,2,751.64,1503.27
2023-11-24,P004,Headphones,Audio,C033,1,134.92,134.92
2023-05-27,P001,Laptop,Electronics,C105,5,1033.38,5166.92
2023-08-08,P002,Phone,Electronics,C198,2,769.91,1539.81
2023-03-14,P007,Monitor,Display,C176,1,294.4,294.4
2023-03-14,P005,Keyboard,Accessories,C068,5,81.06,405.31
2023-04-12,P002,Phone,Electronics,C198,4,723.45,2893.81
2023-03-23,P002,Phone,Electronics,C083,5,741.68,3708.42
2023-11-27,P005,Keyboard,Accessories,C054,1,73.91,73.91
2023-03-30,P007,Monitor,Display,C076,5,289.47,1447.33
2023-07-18,P002,Phone,Electronics,C093,5,683.25,3416.24
2023-11-01,P001,Laptop,Electronics,C102,1,988.87,988.87
2023-09-24,P002,Phone,Electronics,C074,3,653.57,1960.72
2023-09-22,P002,Phone,Electronics,C072,3,705.92,2117.76
2023-04-27,P008,Speaker,Audio,C012,5,145.23,726.14
2023-10-31,P005,Keyboard,Accessories,C015,5,75.93,379.64
2023-12-09,P003,Tablet,Electronics,C171,2,417.23,834.46
2023-01-21,P005,Keyboard,Accessories,C047,3,72.11,216.34
2023-05-04,P005,Keyboard,Accessories,C051,1,82.46,82.46
2023-11-20,P007,Monitor,Display,C019,5,298.74,1493.71
2023-11-30,P002,Phone,Electronics,C117,5,716.42,3582.1
2023-01-27,P004,Headphones,Audio,C035,5,137.87,689.34
2023-05-24,P008,Speaker,Audio,C146,2,153.3,306.6
2023-03-18,P002,Phone,Electronics,C094,4,745.23,2980.93
2023-09-20,P003,Tablet,Electronics,C141,4,374.51,1498.02
