city,date,temperature,humidity,pressure,weather_condition
New York,2023-05-10,90.7,74.4,29.93,Sunny
New York,2023-05-11,77.2,36.0,29.55,Rainy
New York,2023-05-12,84.5,77.7,29.98,Sunny
New York,2023-05-13,83.2,86.1,30.1,Cloudy
New York,2023-05-14,79.2,58.9,30.02,Rainy
New York,2023-05-15,86.0,44.0,29.56,Snowy
New York,2023-05-16,86.0,42.8,30.18,Sunny
New York,2023-05-17,85.3,53.3,29.82,Cloudy
New York,2023-05-18,78.9,84.2,29.66,Rainy
New York,2023-05-19,82.4,47.3,30.09,Cloudy
New York,2023-05-20,76.8,40.0,29.62,Cloudy
New York,2023-05-21,69.7,80.2,29.81,Sunny
New York,2023-05-22,80.5,65.9,29.57,Cloudy
New York,2023-05-23,69.4,71.4,30.1,Cloudy
New York,2023-05-24,73.0,49.6,30.13,Cloudy
New York,2023-05-25,72.1,82.4,30.31,Cloudy
New York,2023-05-26,75.0,61.9,29.8,Sunny
New York,2023-05-27,71.9,39.1,29.76,Sunny
New York,2023-05-28,71.8,35.0,30.12,Cloudy
New York,2023-05-29,70.7,58.7,29.68,Cloudy
New York,2023-05-30,71.5,76.1,29.77,Sunny
New York,2023-05-31,81.7,30.3,30.44,Snowy
New York,2023-06-01,76.1,51.5,29.65,Cloudy
New York,2023-06-02,75.8,58.6,30.33,Cloudy
New York,2023-06-03,85.2,59.5,30.4,Cloudy
New York,2023-06-04,75.1,61.8,29.98,Sunny
New York,2023-06-05,72.5,42.0,29.54,Rainy
New York,2023-06-06,77.1,51.4,29.77,Cloudy
New York,2023-06-07,76.6,81.1,29.98,Sunny
New York,2023-06-08,73.3,52.8,30.26,Snowy
New York,2023-06-09,74.8,84.7,30.12,Rainy
New York,2023-06-10,72.8,40.3,30.35,Snowy
New York,2023-06-11,72.1,66.9,29.54,Sunny
New York,2023-06-12,63.0,73.3,30.36,Cloudy
New York,2023-06-13,65.9,35.6,29.93,Rainy
New York,2023-06-14,69.0,33.0,30.07,Cloudy
New York,2023-06-15,65.7,59.9,29.81,Cloudy
New York,2023-06-16,73.2,30.3,29.57,Sunny
New York,2023-06-17,79.7,75.8,29.64,Sunny
New York,2023-06-18,64.1,84.5,29.59,Sunny
New York,2023-06-19,70.7,79.2,29.86,Snowy
New York,2023-06-20,58.1,52.5,30.01,Cloudy
New York,2023-06-21,62.5,54.0,30.45,Rainy
New York,2023-06-22,64.3,71.5,30.4,Sunny
New York,2023-06-23,70.0,69.6,29.97,Snowy
New York,2023-06-24,65.1,68.6,30.35,Snowy
New York,2023-06-25,60.1,56.2,30.25,Sunny
New York,2023-06-26,58.9,70.3,30.01,Sunny
New York,2023-06-27,61.0,86.1,30.33,Cloudy
New York,2023-06-28,67.6,32.4,30.3,Cloudy
New York,2023-06-29,61.4,31.9,30.45,Rainy
New York,2023-06-30,67.9,39.6,30.4,Rainy
New York,2023-07-01,55.6,70.0,30.41,Sunny
New York,2023-07-02,57.5,69.7,29.89,Sunny
New York,2023-07-03,63.1,76.0,29.85,Sunny
New York,2023-07-04,64.2,36.1,30.18,Sunny
New York,2023-07-05,56.4,45.0,30.31,Rainy
New York,2023-07-06,65.9,31.3,29.54,Sunny
New York,2023-07-07,61.6,34.7,29.86,Snowy
New York,2023-07-08,60.9,48.6,30.36,Sunny
New York,2023-07-09,52.4,66.2,29.99,Rainy
New York,2023-07-10,59.8,30.2,29.51,Sunny
New York,2023-07-11,62.8,47.1,30.09,Sunny
New York,2023-07-12,60.7,85.0,30.5,Snowy
New York,2023-07-13,53.9,62.3,30.16,Snowy
New York,2023-07-14,54.9,31.1,30.43,Rainy
New York,2023-07-15,66.6,53.0,30.23,Sunny
New York,2023-07-16,51.1,56.9,30.33,Sunny
New York,2023-07-17,54.2,85.8,29.98,Cloudy
New York,2023-07-18,57.1,57.3,30.06,Cloudy
New York,2023-07-19,51.1,84.6,30.44,Cloudy
New York,2023-07-20,48.6,68.0,29.95,Rainy
New York,2023-07-21,42.0,32.1,30.0,Rainy
New York,2023-07-22,50.3,30.8,29.52,Cloudy
New York,2023-07-23,53.7,34.5,30.0,Sunny
New York,2023-07-24,50.1,30.5,29.76,Snowy
New York,2023-07-25,53.8,56.0,29.98,Snowy
New York,2023-07-26,48.6,61.4,29.78,Cloudy
New York,2023-07-27,45.5,35.1,29.59,Snowy
New York,2023-07-28,45.8,32.6,29.81,Sunny
New York,2023-07-29,54.7,80.1,29.54,Cloudy
New York,2023-07-30,45.6,69.8,30.03,Sunny
New York,2023-07-31,36.0,55.0,30.22,Rainy
New York,2023-08-01,47.0,39.5,30.29,Snowy
New York,2023-08-02,41.7,78.3,29.57,Cloudy
New York,2023-08-03,41.2,76.4,29.99,Cloudy
New York,2023-08-04,45.8,82.8,29.91,Cloudy
New York,2023-08-05,37.2,75.1,30.41,Snowy
New York,2023-08-06,42.8,70.3,29.66,Snowy
New York,2023-08-07,47.1,69.4,29.97,Rainy
New York,2023-08-08,46.1,45.9,30.43,Rainy
New York,2023-08-09,46.2,60.3,29.58,Snowy
New York,2023-08-10,42.9,76.2,29.6,Rainy
New York,2023-08-11,45.3,65.1,30.01,Cloudy
New York,2023-08-12,37.9,57.7,29.81,Sunny
New York,2023-08-13,39.2,81.9,30.0,Rainy
New York,2023-08-14,40.6,72.7,29.55,Snowy
New York,2023-08-15,41.5,46.6,30.4,Rainy
New York,2023-08-16,36.5,83.2,29.88,Rainy
New York,2023-08-17,35.0,87.7,30.15,Cloudy
New York,2023-08-18,37.1,42.6,30.0,Sunny
New York,2023-08-19,37.3,58.7,29.97,Cloudy
New York,2023-08-20,27.8,52.8,30.0,Cloudy
New York,2023-08-21,41.4,78.6,30.39,Snowy
New York,2023-08-22,41.1,37.9,30.27,Snowy
New York,2023-08-23,41.3,68.2,30.37,Cloudy
New York,2023-08-24,31.9,36.8,30.43,Cloudy
New York,2023-08-25,21.8,75.6,29.92,Rainy
New York,2023-08-26,33.6,57.4,29.67,Snowy
New York,2023-08-27,34.1,36.4,29.6,Rainy
New York,2023-08-28,36.2,84.7,30.45,Cloudy
New York,2023-08-29,42.6,88.1,29.76,Sunny
New York,2023-08-30,23.1,81.6,29.61,Cloudy
New York,2023-08-31,38.2,34.4,30.26,Cloudy
New York,2023-09-01,24.4,62.6,29.84,Snowy
New York,2023-09-02,36.0,39.9,30.25,Cloudy
New York,2023-09-03,29.6,79.2,30.41,Rainy
New York,2023-09-04,41.4,79.5,29.56,Rainy
New York,2023-09-05,37.3,81.8,29.66,Snowy
New York,2023-09-06,29.7,80.0,30.43,Rainy
New York,2023-09-07,23.3,49.2,30.05,Snowy
New York,2023-09-08,37.5,54.5,29.83,Rainy
New York,2023-09-09,29.5,34.8,29.69,Cloudy
New York,2023-09-10,22.1,83.7,29.63,Snowy
New York,2023-09-11,22.4,68.5,29.52,Snowy
New York,2023-09-12,32.8,55.9,30.26,Sunny
New York,2023-09-13,28.7,66.4,30.07,Cloudy
New York,2023-09-14,37.9,81.4,30.43,Sunny
New York,2023-09-15,31.8,86.9,30.34,Sunny
New York,2023-09-16,31.4,33.9,30.14,Cloudy
New York,2023-09-17,33.7,88.7,29.66,Snowy
New York,2023-09-18,32.2,78.1,30.13,Cloudy
New York,2023-09-19,30.3,46.5,30.39,Snowy
New York,2023-09-20,30.0,72.8,29.98,Sunny
New York,2023-09-21,29.4,31.9,30.47,Rainy
New York,2023-09-22,26.6,30.3,30.17,Snowy
New York,2023-09-23,34.7,32.4,30.15,Sunny
New York,2023-09-24,34.3,44.0,30.11,Snowy
New York,2023-09-25,28.2,72.2,29.57,Rainy
New York,2023-09-26,34.2,44.2,29.6,Rainy
New York,2023-09-27,36.2,42.9,30.36,Sunny
New York,2023-09-28,36.5,51.0,29.92,Rainy
New York,2023-09-29,30.2,46.1,29.95,Cloudy
New York,2023-09-30,35.5,63.4,30.15,Rainy
New York,2023-10-01,33.5,59.8,30.04,Cloudy
New York,2023-10-02,31.1,40.6,30.22,Rainy
New York,2023-10-03,27.4,82.5,30.2,Sunny
New York,2023-10-04,24.3,41.7,30.23,Sunny
New York,2023-10-05,38.1,59.6,30.08,Sunny
New York,2023-10-06,31.7,61.1,29.8,Cloudy
New York,2023-10-07,26.9,66.3,29.62,Rainy
New York,2023-10-08,28.0,45.1,30.18,Rainy
New York,2023-10-09,25.0,55.9,29.67,Cloudy
New York,2023-10-10,31.7,67.1,29.78,Cloudy
New York,2023-10-11,36.2,88.6,29.79,Snowy
New York,2023-10-12,28.5,41.0,30.09,Cloudy
New York,2023-10-13,31.6,46.7,29.56,Rainy
New York,2023-10-14,25.1,67.6,29.65,Cloudy
New York,2023-10-15,36.1,54.3,29.86,Snowy
New York,2023-10-16,25.0,50.0,29.57,Rainy
New York,2023-10-17,49.0,55.5,29.95,Snowy
New York,2023-10-18,21.5,71.3,30.36,Rainy
New York,2023-10-19,32.1,40.9,29.59,Cloudy
New York,2023-10-20,26.4,41.3,30.15,Snowy
New York,2023-10-21,42.1,58.2,29.87,Sunny
New York,2023-10-22,33.5,43.0,29.68,Cloudy
New York,2023-10-23,35.2,42.6,29.52,Rainy
New York,2023-10-24,37.9,30.3,29.54,Sunny
New York,2023-10-25,32.7,68.4,29.58,Cloudy
New York,2023-10-26,35.4,75.6,29.67,Sunny
New York,2023-10-27,35.1,37.0,30.04,Sunny
New York,2023-10-28,42.8,59.8,29.59,Rainy
New York,2023-10-29,31.0,66.5,29.9,Sunny
New York,2023-10-30,35.2,32.4,30.4,Sunny
New York,2023-10-31,39.1,53.0,30.34,Rainy
New York,2023-11-01,36.6,47.5,29.84,Rainy
New York,2023-11-02,38.6,82.2,30.01,Cloudy
New York,2023-11-03,38.5,38.4,30.04,Sunny
New York,2023-11-04,37.0,56.8,29.84,Cloudy
New York,2023-11-05,33.1,73.0,29.75,Cloudy
New York,2023-11-06,36.4,55.3,30.46,Rainy
New York,2023-11-07,37.8,40.2,29.77,Snowy
New York,2023-11-08,39.9,34.7,29.57,Sunny
New York,2023-11-09,37.1,88.3,29.78,Cloudy
New York,2023-11-10,23.7,63.4,30.45,Snowy
New York,2023-11-11,39.5,63.7,29.69,Snowy
New York,2023-11-12,35.6,89.7,29.52,Rainy
New York,2023-11-13,37.3,50.3,30.05,Sunny
New York,2023-11-14,45.8,77.2,29.56,Rainy
New York,2023-11-15,42.8,87.5,30.43,Sunny
New York,2023-11-16,45.0,66.8,30.09,Snowy
New York,2023-11-17,37.8,46.3,29.88,Sunny
New York,2023-11-18,45.2,43.5,30.0,Snowy
New York,2023-11-19,37.0,41.7,30.33,Sunny
New York,2023-11-20,40.1,53.6,29.69,Cloudy
New York,2023-11-21,38.4,74.9,30.46,Sunny
New York,2023-11-22,48.1,76.8,29.75,Cloudy
New York,2023-11-23,37.0,64.4,30.0,Snowy
New York,2023-11-24,42.9,57.9,30.13,Sunny
New York,2023-11-25,44.5,44.0,30.07,Snowy
New York,2023-11-26,52.4,74.1,30.16,Snowy
New York,2023-11-27,36.4,53.6,29.84,Snowy
New York,2023-11-28,38.6,33.3,30.32,Cloudy
New York,2023-11-29,51.2,47.9,29.91,Snowy
New York,2023-11-30,48.7,64.8,30.21,Snowy
New York,2023-12-01,51.6,52.3,30.22,Sunny
New York,2023-12-02,49.0,37.2,30.03,Sunny
New York,2023-12-03,39.1,79.5,30.11,Snowy
New York,2023-12-04,43.3,41.5,30.34,Rainy
New York,2023-12-05,47.1,52.5,29.73,Cloudy
New York,2023-12-06,47.7,46.9,30.17,Cloudy
New York,2023-12-07,44.1,84.9,30.34,Rainy
New York,2023-12-08,53.1,41.3,30.12,Cloudy
New York,2023-12-09,50.5,47.7,30.39,Snowy
New York,2023-12-10,55.2,53.8,29.75,Snowy
New York,2023-12-11,47.0,85.6,30.46,Sunny
New York,2023-12-12,50.6,81.7,30.07,Sunny
New York,2023-12-13,46.1,70.9,29.87,Sunny
New York,2023-12-14,57.3,56.4,30.4,Rainy
New York,2023-12-15,48.7,61.6,30.39,Sunny
New York,2023-12-16,52.3,70.0,29.54,Cloudy
New York,2023-12-17,57.1,88.5,29.55,Rainy
New York,2023-12-18,53.5,45.8,29.66,Snowy
New York,2023-12-19,49.0,59.0,30.19,Snowy
New York,2023-12-20,55.4,34.3,29.65,Cloudy
New York,2023-12-21,60.9,78.5,29.69,Sunny
New York,2023-12-22,56.3,70.2,29.98,Rainy
New York,2023-12-23,57.7,80.5,29.8,Cloudy
New York,2023-12-24,59.5,51.5,29.78,Snowy
New York,2023-12-25,60.2,54.9,30.26,Snowy
New York,2023-12-26,59.5,63.7,30.38,Rainy
New York,2023-12-27,57.5,86.1,30.02,Sunny
New York,2023-12-28,59.6,34.4,29.55,Rainy
New York,2023-12-29,59.9,63.3,30.24,Cloudy
New York,2023-12-30,52.9,76.1,30.25,Sunny
New York,2023-12-31,66.8,64.2,30.24,Rainy
Los Angeles,2023-01-01,64.0,45.4,30.09,Rainy
Los Angeles,2023-01-02,60.0,80.7,30.4,Sunny
Los Angeles,2023-01-03,55.7,46.6,30.5,Sunny
Los Angeles,2023-01-04,61.9,71.7,30.3,Rainy
Los Angeles,2023-01-05,59.6,63.3,30.26,Rainy
Los Angeles,2023-01-06,59.2,46.8,30.08,Rainy
Los Angeles,2023-01-07,53.7,87.2,29.72,Cloudy
Los Angeles,2023-01-08,65.5,33.3,29.91,Sunny
Los Angeles,2023-01-09,59.3,30.3,30.25,Sunny
Los Angeles,2023-01-10,73.1,57.8,30.31,Cloudy
Los Angeles,2023-01-11,62.0,38.5,29.5,Cloudy
Los Angeles,2023-01-12,69.8,63.8,30.02,Rainy
Los Angeles,2023-01-13,64.4,69.9,29.58,Snowy
Los Angeles,2023-01-14,62.5,78.4,30.49,Cloudy
Los Angeles,2023-01-15,69.1,66.0,29.67,Snowy
Los Angeles,2023-01-16,66.9,78.9,30.39,Cloudy
Los Angeles,2023-01-17,62.9,44.8,30.25,Cloudy
Los Angeles,2023-01-18,69.2,63.6,29.51,Snowy
Los Angeles,2023-01-19,71.5,35.3,29.89,Snowy
Los Angeles,2023-01-20,77.0,80.4,30.15,Rainy
Los Angeles,2023-01-21,70.8,60.2,30.21,Sunny
Los Angeles,2023-01-22,72.9,43.8,30.25,Sunny
Los Angeles,2023-01-23,70.0,78.2,30.4,Sunny
Los Angeles,2023-01-24,72.5,47.3,30.14,Rainy
Los Angeles,2023-01-25,75.1,86.7,29.99,Rainy
Los Angeles,2023-01-26,72.5,70.7,29.89,Sunny
Los Angeles,2023-01-27,78.9,43.2,29.93,Rainy
Los Angeles,2023-01-28,68.5,46.2,30.3,Sunny
Los Angeles,2023-01-29,76.7,89.2,29.82,Snowy
Los Angeles,2023-01-30,74.6,80.7,29.74,Rainy
Los Angeles,2023-01-31,66.5,33.4,29.6,Sunny
Los Angeles,2023-02-01,64.5,65.2,30.12,Rainy
Los Angeles,2023-02-02,72.5,84.4,30.07,Snowy
Los Angeles,2023-02-03,76.4,72.9,30.06,Rainy
Los Angeles,2023-02-04,79.6,81.4,30.44,Sunny
Los Angeles,2023-02-05,66.8,54.3,29.63,Rainy
Los Angeles,2023-02-06,71.5,42.4,30.38,Rainy
Los Angeles,2023-02-07,72.3,84.4,30.34,Cloudy
Los Angeles,2023-02-08,81.3,82.1,30.07,Cloudy
Los Angeles,2023-02-09,75.5,70.8,30.34,Snowy
Los Angeles,2023-02-10,81.1,79.9,29.99,Rainy
Los Angeles,2023-02-11,73.1,80.2,30.01,Sunny
Los Angeles,2023-02-12,83.6,55.3,29.91,Sunny
Los Angeles,2023-02-13,84.2,54.6,29.79,Cloudy
Los Angeles,2023-02-14,82.3,30.6,30.13,Cloudy
Los Angeles,2023-02-15,75.2,55.8,30.48,Sunny
Los Angeles,2023-02-16,79.1,30.5,30.34,Rainy
Los Angeles,2023-02-17,77.7,66.7,30.37,Sunny
Los Angeles,2023-02-18,87.9,69.2,29.89,Snowy
Los Angeles,2023-02-19,75.6,74.8,29.59,Snowy
Los Angeles,2023-02-20,73.7,83.3,29.6,Cloudy
Los Angeles,2023-02-21,79.5,86.7,29.98,Cloudy
Los Angeles,2023-02-22,90.7,39.0,30.0,Rainy
Los Angeles,2023-02-23,84.8,59.0,30.4,Cloudy
Los Angeles,2023-02-24,81.9,59.4,29.76,Snowy
Los Angeles,2023-02-25,75.8,76.9,30.26,Rainy
Los Angeles,2023-02-26,80.2,32.6,30.49,Snowy
Los Angeles,2023-02-27,89.4,35.3,30.31,Snowy
Los Angeles,2023-02-28,82.2,54.8,30.04,Sunny
Los Angeles,2023-03-01,90.3,76.1,29.95,Sunny
Los Angeles,2023-03-02,93.7,36.8,29.91,Sunny
Los Angeles,2023-03-03,88.2,32.3,29.82,Sunny
Los Angeles,2023-03-04,86.0,45.6,30.35,Rainy
Los Angeles,2023-03-05,82.7,35.7,30.23,Rainy
Los Angeles,2023-03-06,88.0,65.8,29.84,Cloudy
Los Angeles,2023-03-07,82.1,51.1,30.5,Rainy
Los Angeles,2023-03-08,86.5,58.5,29.86,Cloudy
Los Angeles,2023-03-09,81.6,38.7,30.4,Sunny
Los Angeles,2023-03-10,90.6,67.5,30.23,Rainy
Los Angeles,2023-03-11,81.7,40.3,29.58,Rainy
Los Angeles,2023-03-12,94.5,33.4,30.39,Rainy
Los Angeles,2023-03-13,90.6,45.7,30.48,Snowy
Los Angeles,2023-03-14,95.7,65.9,29.53,Sunny
Los Angeles,2023-03-15,93.0,86.1,29.73,Cloudy
Los Angeles,2023-03-16,96.7,68.2,29.66,Rainy
Los Angeles,2023-03-17,83.5,31.1,29.77,Cloudy
Los Angeles,2023-03-18,80.1,42.0,29.71,Rainy
Los Angeles,2023-03-19,79.8,59.0,29.82,Sunny
Los Angeles,2023-03-20,86.6,57.2,30.29,Sunny
Los Angeles,2023-03-21,91.4,84.8,30.11,Cloudy
Los Angeles,2023-03-22,85.4,37.0,29.77,Snowy
Los Angeles,2023-03-23,85.1,72.3,30.24,Cloudy
Los Angeles,2023-03-24,84.5,71.2,29.6,Cloudy
Los Angeles,2023-03-25,88.7,33.7,30.32,Cloudy
Los Angeles,2023-03-26,85.4,71.6,29.54,Sunny
Los Angeles,2023-03-27,94.4,53.9,30.02,Snowy
Los Angeles,2023-03-28,92.2,76.3,29.97,Rainy
Los Angeles,2023-03-29,94.6,42.4,29.75,Snowy
Los Angeles,2023-03-30,85.2,78.1,29.91,Snowy
Los Angeles,2023-03-31,85.9,30.6,30.28,Rainy
Los Angeles,2023-04-01,93.4,78.4,29.85,Cloudy
Los Angeles,2023-04-02,96.2,82.5,30.35,Rainy
Los Angeles,2023-04-03,87.4,46.3,30.36,Cloudy
Los Angeles,2023-04-04,86.7,57.4,30.44,Cloudy
Los Angeles,2023-04-05,90.2,72.3,29.95,Cloudy
Los Angeles,2023-04-06,86.8,58.3,30.21,Cloudy
Los Angeles,2023-04-07,94.1,37.6,29.68,Snowy
Los Angeles,2023-04-08,91.1,76.4,29.86,Snowy
Los Angeles,2023-04-09,93.2,44.1,29.98,Snowy
Los Angeles,2023-04-10,79.8,86.3,29.65,Cloudy
Los Angeles,2023-04-11,83.2,58.9,29.83,Sunny
Los Angeles,2023-04-12,86.3,37.8,30.22,Cloudy
Los Angeles,2023-04-13,85.8,71.2,30.33,Cloudy
Los Angeles,2023-04-14,97.8,62.0,30.43,Sunny
Los Angeles,2023-04-15,91.3,48.8,29.64,Sunny
Los Angeles,2023-04-16,91.6,56.9,30.03,Rainy
Los Angeles,2023-04-17,90.5,73.8,29.55,Snowy
Los Angeles,2023-04-18,85.7,43.8,30.06,Cloudy
Los Angeles,2023-04-19,82.1,61.9,30.41,Snowy
Los Angeles,2023-04-20,96.1,36.8,29.75,Cloudy
Los Angeles,2023-04-21,85.7,89.3,29.89,Snowy
Los Angeles,2023-04-22,87.9,41.8,30.13,Cloudy
Los Angeles,2023-04-23,90.7,60.0,29.81,Rainy
Los Angeles,2023-04-24,87.9,49.9,30.24,Sunny
Los Angeles,2023-04-25,85.8,44.5,29.67,Sunny
Los Angeles,2023-04-26,87.3,36.5,29.76,Sunny
Los Angeles,2023-04-27,86.7,82.0,29.73,Sunny
Los Angeles,2023-04-28,95.9,58.5,30.29,Cloudy
Los Angeles,2023-04-29,96.5,33.8,29.9,Sunny
Los Angeles,2023-04-30,82.5,82.5,29.92,Sunny
Los Angeles,2023-05-01,94.6,68.7,29.87,Sunny
Los Angeles,2023-05-02,83.0,48.3,30.28,Rainy
Los Angeles,2023-05-03,87.6,45.1,30.03,Sunny
Los Angeles,2023-05-04,86.1,36.3,30.21,Rainy
Los Angeles,2023-05-05,85.0,72.7,29.88,Rainy
Los Angeles,2023-05-06,88.8,58.8,29.99,Sunny
Los Angeles,2023-05-07,93.9,58.9,29.88,Rainy
